id,school,mascot,abbreviation,alternateNames,conference,division,classification,color,alternateColor,logos,twitter,location
21,San Diego State,Aztecs,SDSU,"['SDSU', 'San Diego St']",Mountain West,,fbs,#c41230,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/21.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png']",@AztecFB,"{'id': 7311, 'name': 'Snapdragon Stadium', 'city': 'San Diego', 'state': 'CA', 'zip': '92093', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 32.784444, 'longitude': -117.122833, 'elevation': '62', 'capacity': 35000, 'constructionYear': 2022, 'grass': True, 'dome': False}"
23,San José State,Spartans,SJSU,"['San Jose St.', 'SJSU', 'San José St']",Mountain West,,fbs,#005893,#fdba31,"['http://a.espncdn.com/i/teamlogos/ncaa/500/23.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png']",@SanJoseStateFB,"{'id': 3935, 'name': 'CEFCU Stadium', 'city': 'San Jose', 'state': 'CA', 'zip': '95112', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 37.3196675, 'longitude': -121.8682962, 'elevation': '28.30708694', 'capacity': 30456, 'constructionYear': 1933, 'grass': False, 'dome': False}"
2567,SMU,Mustangs,SMU,"['Southern Methodist', 'SMU', 'SMU']",ACC,,fbs,#354ca1,#cc0035,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png']",@SMUFB,"{'id': 3735, 'name': 'Gerald J. Ford Stadium', 'city': 'University Park', 'state': 'TX', 'zip': '75275', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 32.8377223, 'longitude': -96.7827859, 'elevation': '169.4058075', 'capacity': 32000, 'constructionYear': 2000, 'grass': False, 'dome': False}"
6,South Alabama,Jaguars,USA,"['USA', 'South Alabama']",Sun Belt,West,fbs,#00205B,#BF0D3E,"['http://a.espncdn.com/i/teamlogos/ncaa/500/6.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png']",@SouthAlabamaFB,"{'id': 6526, 'name': 'Hancock Whitney Stadium', 'city': 'Mobile', 'state': 'AL', 'zip': '85329', 'countryCode': 'US', 'timezone': None, 'latitude': 30.6943566, 'longitude': -88.0430541, 'elevation': None, 'capacity': 25450, 'constructionYear': None, 'grass': False, 'dome': False}"
2579,South Carolina,Gamecocks,SC,"['SC', 'South Carolina']",SEC,,fbs,#73000a,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png']",@GamecockFB,"{'id': 3994, 'name': 'Williams-Brice Stadium', 'city': 'Columbia', 'state': 'SC', 'zip': '29208', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.9730239, 'longitude': -81.0191726, 'elevation': '60.54548645', 'capacity': 80250, 'constructionYear': 1934, 'grass': True, 'dome': False}"
2572,Southern Miss,Golden Eagles,USM,"['Southern Mississippi', 'USM', 'Southern Miss']",Sun Belt,West,fbs,#FFAA3C,#ffc423,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png']",@SouthernMissFB,"{'id': 3815, 'name': 'M. M. Roberts Stadium', 'city': 'Hattiesburg', 'state': 'MS', 'zip': '39402', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 31.3289321, 'longitude': -89.3318118, 'elevation': '64.52726746', 'capacity': 36000, 'constructionYear': 1932, 'grass': False, 'dome': False}"
58,South Florida,Bulls,USF,"['USF', 'South Florida']",American Athletic,,fbs,#004A36,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/58.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png']",@USFFootball,"{'id': 3886, 'name': 'Raymond James Stadium', 'city': 'Tampa', 'state': 'FL', 'zip': '33620', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 27.9758691, 'longitude': -82.5033344, 'elevation': '11.07972908', 'capacity': 65828, 'constructionYear': 1998, 'grass': True, 'dome': False}"
24,Stanford,Cardinal,STAN,"['STAN', 'Stanford']",ACC,,fbs,#8c1515,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/24.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png']",@StanfordFball,"{'id': 3940, 'name': 'Stanford Stadium', 'city': 'Stanford', 'state': 'CA', 'zip': '94305', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 37.4345556, 'longitude': -122.1611271, 'elevation': '18.38425636', 'capacity': 50424, 'constructionYear': 2006, 'grass': True, 'dome': False}"
183,Syracuse,Orange,SYR,"['SYR', 'Syracuse']",ACC,,fbs,#ff6500,#000e54,"['http://a.espncdn.com/i/teamlogos/ncaa/500/183.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png']",@CuseFootball,"{'id': 1964, 'name': 'JMA Wireless Dome', 'city': 'Syracuse', 'state': 'NY', 'zip': '13244', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 43.0362269, 'longitude': -76.1363161, 'elevation': '162.6989746', 'capacity': 49057, 'constructionYear': 1980, 'grass': False, 'dome': True}"
2628,TCU,Horned Frogs,TCU,"['Texas Christian', 'TCU', 'TCU']",Big 12,,fbs,#4d1979,#f1f2f3,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png']",@TCUFootball,"{'id': 3616, 'name': 'Amon G. Carter Stadium', 'city': 'Fort Worth', 'state': 'TX', 'zip': '76129', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 32.7096604, 'longitude': -97.3680835, 'elevation': '185.4387054', 'capacity': 46000, 'constructionYear': 1929, 'grass': True, 'dome': False}"
218,Temple,Owls,TEM,"['TEM', 'Temple']",American Athletic,,fbs,#A80532,#a7a9ac,"['http://a.espncdn.com/i/teamlogos/ncaa/500/218.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png']",@Temple_FB,"{'id': 3806, 'name': 'Lincoln Financial Field', 'city': 'Philadelphia', 'state': 'PA', 'zip': '19122', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.9007995, 'longitude': -75.1675414, 'elevation': '3.198706865', 'capacity': 69879, 'constructionYear': 2003, 'grass': False, 'dome': False}"
2633,Tennessee,Volunteers,TENN,"['TENN', 'Tennessee']",SEC,,fbs,#ff8200,#58595b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png']",@Vol_Football,"{'id': 3853, 'name': 'Neyland Stadium', 'city': 'Knoxville', 'state': 'TN', 'zip': '37996', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.9550131, 'longitude': -83.9250128, 'elevation': '271.9517212', 'capacity': 102455, 'constructionYear': 1921, 'grass': True, 'dome': False}"
251,Texas,Longhorns,TEX,"['TEX', 'Texas']",SEC,,fbs,#c15d26,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/251.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png']",@TexasFootball,"{'id': 3910, 'name': 'DKR-Texas Memorial Stadium', 'city': 'Austin', 'state': 'TX', 'zip': '78712', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 30.2836813, 'longitude': -97.7325345, 'elevation': '160.3089447', 'capacity': 100119, 'constructionYear': 1924, 'grass': False, 'dome': False}"
245,Texas A&M,Aggies,TA&M,"['TA&M', 'Texas A&M']",SEC,,fbs,#500000,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/245.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png']",@AggieFootball,"{'id': 3795, 'name': 'Kyle Field', 'city': 'College Station', 'state': 'TX', 'zip': '77843', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 30.6098891, 'longitude': -96.3403828, 'elevation': '108.824585', 'capacity': 102733, 'constructionYear': 1927, 'grass': True, 'dome': False}"
326,Texas State,Bobcats,TXST,"['TXST', 'Texas St']",Sun Belt,West,fbs,#4e1719,#b4975a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/326.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png']",@TXStateFootball,"{'id': 3644, 'name': 'Bobcat Stadium (TX)', 'city': 'San Marcos', 'state': 'TX', 'zip': '78666', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 29.8910008, 'longitude': -97.9255735, 'elevation': '177.8676453', 'capacity': 30000, 'constructionYear': 1981, 'grass': False, 'dome': False}"
2641,Texas Tech,Red Raiders,TTU,"['TTU', 'Texas Tech']",Big 12,,fbs,#CC0000,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png']",@TexasTechFB,"{'id': 3784, 'name': 'Jones AT&T Stadium', 'city': 'Lubbock', 'state': 'TX', 'zip': '79409', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 33.5910518, 'longitude': -101.8728824, 'elevation': '980.7632446', 'capacity': 60454, 'constructionYear': 1947, 'grass': False, 'dome': False}"
2649,Toledo,Rockets,TOL,"['TOL', 'Toledo']",Mid-American,,fbs,#0a2240,#ffcd00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png']",@ToledoFB,"{'id': 3739, 'name': 'Glass Bowl', 'city': 'Toledo', 'state': 'OH', 'zip': '43606', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 41.6574777, 'longitude': -83.6135652, 'elevation': '181.4839783', 'capacity': 26038, 'constructionYear': 1937, 'grass': False, 'dome': False}"
2653,Troy,Trojans,TROY,"['TROY', 'Troy']",Sun Belt,West,fbs,#AE0210,#88898c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png']",@TroyTrojansFB,"{'id': 3975, 'name': 'Veterans Memorial Stadium (AL)', 'city': 'Troy', 'state': 'AL', 'zip': '36082', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 31.7995565, 'longitude': -85.9518328, 'elevation': '154.7746277', 'capacity': 30000, 'constructionYear': 1950, 'grass': False, 'dome': False}"
2655,Tulane,Green Wave,TULN,"['TULN', 'Tulane']",American Athletic,,fbs,#006547,#468ac9,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png']",@GreenWaveFB,"{'id': 4729, 'name': 'Yulman Stadium', 'city': 'New Orleans', 'state': 'LA', 'zip': '70118', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 29.944616, 'longitude': -90.116692, 'elevation': '0.0000000000000000000000000000000000000118', 'capacity': 30000, 'constructionYear': 2014, 'grass': False, 'dome': False}"
202,Tulsa,Golden Hurricane,TLSA,"['TLSA', 'Tulsa']",American Athletic,,fbs,#003595,#d0b787,"['http://a.espncdn.com/i/teamlogos/ncaa/500/202.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png']",@TulsaFootball,"{'id': 3674, 'name': 'Chapman Stadium', 'city': 'Tulsa', 'state': 'OK', 'zip': '74194', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 36.1489175, 'longitude': -95.9437853, 'elevation': '235.5928345', 'capacity': 30000, 'constructionYear': 1930, 'grass': False, 'dome': False}"
5,UAB,Blazers,UAB,"['Alabama-Birmingham', 'UAB', 'UAB']",American Athletic,,fbs,#003b28,#ffc845,"['http://a.espncdn.com/i/teamlogos/ncaa/500/5.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png']",@UAB_FB,"{'id': 7221, 'name': 'Protective Stadium', 'city': 'Birmingham', 'state': 'AL', 'zip': '35203', 'countryCode': 'US', 'timezone': None, 'latitude': 33.5206824, 'longitude': -86.8024326, 'elevation': None, 'capacity': 0, 'constructionYear': None, 'grass': False, 'dome': False}"
2116,UCF,Knights,UCF,"['Central Florida', 'UCF', 'UCF']",Big 12,,fbs,#ba9b37,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png']",@UCF_Football,"{'id': 3652, 'name': 'FBC Mortgage Stadium', 'city': 'Orlando', 'state': 'FL', 'zip': '32816', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 28.6079765, 'longitude': -81.1927233, 'elevation': '20.94113731', 'capacity': 44206, 'constructionYear': 2007, 'grass': True, 'dome': False}"
26,UCLA,Bruins,UCLA,"['UCLA', 'UCLA']",Big Ten,,fbs,#2774ae,#f2a900,"['http://a.espncdn.com/i/teamlogos/ncaa/500/26.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png']",@UCLAFootball,"{'id': 1056, 'name': 'Rose Bowl', 'city': 'Pasadena', 'state': 'CA', 'zip': '90095', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 34.1613284, 'longitude': -118.1676462, 'elevation': '245.1772461', 'capacity': 88565, 'constructionYear': 1922, 'grass': True, 'dome': False}"
41,UConn,Huskies,CONN,"['Connecticut', 'CONN', 'UConn']",FBS Independents,,fbs,#0c2340,#f1f2f3,"['http://a.espncdn.com/i/teamlogos/ncaa/500/41.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png']",@UConnFootball,"{'id': 3892, 'name': 'Pratt & Whitney Stadium', 'city': 'East Hartford', 'state': 'CT', 'zip': '6118 ', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 41.7595675, 'longitude': -72.6187728, 'elevation': '6.515614986', 'capacity': 40000, 'constructionYear': 2003, 'grass': True, 'dome': False}"
2433,UL Monroe,Warhawks,ULM,"['La.-Monroe', 'ULM', 'UL Monroe']",Sun Belt,West,fbs,#231F20,#b18445,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png']",@ULM_FB,"{'id': 3817, 'name': 'Malone Stadium', 'city': 'Monroe', 'state': 'LA', 'zip': '71209', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 32.5308089, 'longitude': -92.0660602, 'elevation': '22.998209', 'capacity': 27617, 'constructionYear': 1978, 'grass': False, 'dome': False}"
2439,UNLV,Rebels,UNLV,"['Nevada-Las Vegas', 'UNLV', 'UNLV']",Mountain West,,fbs,#b10202,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png']",@UNLVFootball,"{'id': 6501, 'name': 'Allegiant Stadium', 'city': 'Las Vegas', 'state': 'NV', 'zip': '89154', 'countryCode': 'US', 'timezone': None, 'latitude': 36.1672559, 'longitude': -115.1485163, 'elevation': None, 'capacity': 65000, 'constructionYear': None, 'grass': False, 'dome': True}"
30,USC,Trojans,USC,"['USC', 'USC']",Big Ten,,fbs,#9e2237,#ffcc00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/30.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png']",@uscfb,"{'id': 477, 'name': 'Los Angeles Memorial Coliseum', 'city': 'Los Angeles', 'state': 'CA', 'zip': '90089', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 34.014167, 'longitude': -118.287778, 'elevation': '42.50374222', 'capacity': 77500, 'constructionYear': 1923, 'grass': True, 'dome': False}"
254,Utah,Utes,UTAH,"['UTAH', 'Utah']",Big 12,,fbs,#ea002a,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/254.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png']",@Utah_Football,"{'id': 587, 'name': 'Rice-Eccles Stadium', 'city': 'Salt Lake City', 'state': 'UT', 'zip': '84112', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 40.7599724, 'longitude': -111.8488255, 'elevation': '1411.543579', 'capacity': 51444, 'constructionYear': 1998, 'grass': False, 'dome': False}"
328,Utah State,Aggies,USU,"['USU', 'Utah State']",Mountain West,,fbs,#00263a,#949ca1,"['http://a.espncdn.com/i/teamlogos/ncaa/500/328.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png']",@USUFootball,"{'id': 3905, 'name': 'Maverik Stadium', 'city': 'Logan', 'state': 'UT', 'zip': '84322', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 41.7517394, 'longitude': -111.8116007, 'elevation': '1427.914429', 'capacity': 25513, 'constructionYear': 1968, 'grass': False, 'dome': False}"
2638,UTEP,Miners,UTEP,"['Texas-El Paso', 'UTEP', 'UTEP']",Conference USA,,fbs,#ff8200,#041e42,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png']",@UTEPFB,"{'id': 3946, 'name': 'Sun Bowl', 'city': 'El Paso', 'state': 'TX', 'zip': '79968', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 31.7733353, 'longitude': -106.507957, 'elevation': '1183.697876', 'capacity': 51500, 'constructionYear': 1963, 'grass': False, 'dome': False}"
2636,UTSA,Roadrunners,UTSA,"['Texas-San Antonio', 'UTSA', 'UTSA']",American Athletic,,fbs,#002A5C,#f47321,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png']",,"{'id': 3604, 'name': 'Alamodome', 'city': 'San Antonio', 'state': 'TX', 'zip': '78299', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 29.4169834, 'longitude': -98.4788143, 'elevation': '201.5526886', 'capacity': 36582, 'constructionYear': 1993, 'grass': False, 'dome': True}"
238,Vanderbilt,Commodores,VAN,"['VAN', 'Vanderbilt']",SEC,,fbs,#866d4b,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/238.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png']",@VandyFootball,"{'id': 3973, 'name': 'FirstBank Stadium', 'city': 'Nashville', 'state': 'TN', 'zip': '37212', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 36.1440455, 'longitude': -86.8088942, 'elevation': '159.9194641', 'capacity': 40351, 'constructionYear': 1922, 'grass': False, 'dome': False}"
258,Virginia,Cavaliers,UVA,"['UVA', 'Virginia']",ACC,,fbs,#232d4b,#f84c1e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/258.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png']",@UVAFootball,"{'id': 3923, 'name': 'Scott Stadium', 'city': 'Charlottesville', 'state': 'VA', 'zip': '22904', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.0311801, 'longitude': -78.5137897, 'elevation': '170.4677429', 'capacity': 61500, 'constructionYear': 1931, 'grass': True, 'dome': False}"
259,Virginia Tech,Hokies,VT,"['VT', 'Virginia Tech']",ACC,,fbs,#630031,#cf4520,"['http://a.espncdn.com/i/teamlogos/ncaa/500/259.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png']",@VT_Football,"{'id': 3799, 'name': 'Lane Stadium', 'city': 'Blacksburg', 'state': 'VA', 'zip': '24061', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 37.2199873, 'longitude': -80.4180643, 'elevation': '632.2631226', 'capacity': 65632, 'constructionYear': 1965, 'grass': True, 'dome': False}"
154,Wake Forest,Demon Deacons,WAKE,"['WAKE', 'Wake Forest']",ACC,,fbs,#9E7E38,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/154.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png']",@WakeFB,"{'id': 3630, 'name': 'Allegacy Federal Credit Union Stadium', 'city': 'Winston-Salem', 'state': 'NC', 'zip': '27105', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.1305507, 'longitude': -80.2545851, 'elevation': '283.548584', 'capacity': 31500, 'constructionYear': 1968, 'grass': False, 'dome': False}"
264,Washington,Huskies,WASH,"['WASH', 'Washington']",Big Ten,,fbs,#33006f,#e8d3a2,"['http://a.espncdn.com/i/teamlogos/ncaa/500/264.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png']",@UW_Football,"{'id': 3765, 'name': 'Husky Stadium', 'city': 'Seattle', 'state': 'WA', 'zip': '98195', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 47.6503235, 'longitude': -122.3015746, 'elevation': '11.65622807', 'capacity': 70138, 'constructionYear': 1920, 'grass': False, 'dome': False}"
265,Washington State,Cougars,WSU,"['WSU', 'Washington St']",Pac-12,,fbs,#981e32,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/265.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png']",@WSUCougarFB,"{'id': 3820, 'name': 'Gesa Field', 'city': 'Pullman', 'state': 'WA', 'zip': '99164', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 46.731831, 'longitude': -117.1604991, 'elevation': '773.9526367', 'capacity': 32952, 'constructionYear': 1972, 'grass': False, 'dome': False}"
98,Western Kentucky,Hilltoppers,WKU,"['WKU', 'Western KY']",Conference USA,,fbs,#F32026,#b3b5b8,"['http://a.espncdn.com/i/teamlogos/ncaa/500/98.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png']",@WKUFootball,"{'id': 3796, 'name': 'Houchens Industries-L.T. Smith Stadium', 'city': 'Bowling Green', 'state': 'KY', 'zip': '42101', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 36.9847901, 'longitude': -86.4594041, 'elevation': '154.4346619', 'capacity': 22113, 'constructionYear': 1968, 'grass': False, 'dome': False}"
2711,Western Michigan,Broncos,WMU,"['WMU', 'W Michigan']",Mid-American,,fbs,#532e1f,#8b7f79,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png']",@WMU_Football,"{'id': 3980, 'name': 'Waldo Stadium', 'city': 'Kalamazoo', 'state': 'MI', 'zip': '49008', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 42.2860064, 'longitude': -85.6007573, 'elevation': '243.8211212', 'capacity': 30200, 'constructionYear': 1939, 'grass': False, 'dome': False}"
277,West Virginia,Mountaineers,WVU,"['WVU', 'West Virginia']",Big 12,,fbs,#002855,#eaaa00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/277.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png']",@WVUFootball,"{'id': 3842, 'name': 'Milan Puskar Stadium', 'city': 'Morgantown', 'state': 'WV', 'zip': '26507', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.6502744, 'longitude': -79.9551873, 'elevation': '327.409668', 'capacity': 60000, 'constructionYear': 1980, 'grass': False, 'dome': False}"
275,Wisconsin,Badgers,WIS,"['WIS', 'Wisconsin']",Big Ten,,fbs,#c4012f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/275.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png']",@BadgerFootball,"{'id': 347, 'name': 'Camp Randall Stadium', 'city': 'Madison', 'state': 'WI', 'zip': '53711', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 43.06994, 'longitude': -89.4126943, 'elevation': '263.604126', 'capacity': 80321, 'constructionYear': 1917, 'grass': False, 'dome': False}"
2751,Wyoming,Cowboys,WYO,"['WYO', 'Wyoming']",Mountain West,,fbs,#492f24,#ffc425,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png']",@Wyo_Football,"{'id': 3984, 'name': 'War Memorial Stadium', 'city': 'Laramie', 'state': 'WY', 'zip': '82071', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 41.31161, 'longitude': -105.5681384, 'elevation': '2200.153564', 'capacity': 29181, 'constructionYear': 1950, 'grass': False, 'dome': False}"
